Date/Time:        2026-07-18 13:17:47.426 -0500
                                                                                                         *1   bt_iterator_init_with_hint + 253 (apfs + 1052344) [0xffffff800360eeb8] 10
                                                                                                           *1   _bt_lookup_variant + 964 (apfs + 1050694) [0xffffff800360e846] 10
                                                                                                             *1   btree_node_get + 118 (apfs + 1007115) [0xffffff8003603e0b] 10
                                                                                                               *1   btree_node_get_internal + 419 (apfs + 1007549) [0xffffff8003603fbd] 10
                                                                                                                 *1   obj_get + 972 (apfs + 1173428) [0xffffff800362c7b4] (running) 10
  <priority 27 (47)>
                                                        1   ??? (XUL + 16246329) [0x131a36639] 11
                                                          1   ??? (XUL + 16248293) [0x131a36de5] 11
                                                            1   moz_xmalloc + 31 (libmozglue.dylib + 131455) [0x10e8cb17f] 11
                                                              1   malloc + 1801 (libmozglue.dylib + 35513) [0x10e8b3ab9] 11
                                                               *1   hndl_alltraps + 223 (kernel + 39327) [0xffffff800021999f] 11
                                                                 *1   user_trap + 697 (kernel + 1820633) [0xffffff80003cc7d9] 11
                                                                   *1   ??? (kernel + 1101827) [0xffffff800031d003] 11
                                                                     *1   vm_map_lookup_locked + 5949 (kernel + 1206669) [0xffffff800033698d] 11
                                                                       *1   lck_rw_lock_exclusive_check_contended + 26 (kernel + 570426) [0xffffff800029b43a] (running) 11

  Thread 0x1709    Thread name "AsyncSignalControlThread"    11 samples (1-11)    priority 31 (base 31)
  <process frontmost, thread QoS default (requested default), process unclamped, process received importance donation from WindowServer [168], IO tier 0>
  11  <truncated backtrace> 1-11
    11  read + 10 (libsystem_kernel.dylib + 9082) [0x7ff8144e537a] 1-11
     *11  hndl_unix_scall64 + 22 (kernel + 41558) [0xffffff800021a256] 1-11
       *11  unix_syscall64 + 507 (kernel + 7826251) [0xffffff8000986b4b] 1-11
         *11  read + 160 (kernel + 6760976) [0xffffff8000882a10] 1-11
           *11  ??? (kernel + 6761522) [0xffffff8000882c32] 1-11
             *11  ??? (kernel + 6780719) [0xffffff800088772f] 1-11
               *11  ??? (kernel + 6637228) [0xffffff80008646ac] 1-11
                 *11  lck_mtx_sleep + 110 (kernel + 518078) [0xffffff800028e7be] 1-11
                   *11  thread_block_reason + 199 (kernel + 598343) [0xffffff80002a2147] 1-11
                     *11  ??? (kernel + 607154) [0xffffff80002a43b2] 1-11
                       *11  machine_switch_context + 219 (kernel + 1790411) [0xffffff80003c51cb] 1-11

  Thread 0x1711    Thread name "Breakpad ExceptionHandler"    11 samples (1-11)    priority 31 (base 31)
  <process frontmost, thread QoS default (requested default), process unclamped, process received importance donation from WindowServer [168], IO tier 0>
  11  <truncated backtrace> 1-11
    11  mach_msg_trap + 10 (libsystem_kernel.dylib + 6458) [0x7ff8144e493a] 1-11
     *11  ipc_mqueue_receive_continue + 0 (kernel + 301584) [0xffffff8000259a10] 1-11

  Thread 0x1717    Thread name "glean.dispatcher"    11 samples (1-11)    priority 31 (base 31)
  <process frontmost, thread QoS default (requested default), process unclamped, process received importance donation from WindowServer [168], IO tier 0>
  11  thread_start + 15 (libsystem_pthread.dylib + 8043) [0x7ff81451cf6b] 1-11
    11  _pthread_start + 125 (libsystem_pthread.dylib + 25825) [0x7ff8145214e1] 1-11
      11  ??? (XUL + 1358831) [0x130c03bef] 1-11
        11  ??? (XUL + 125450591) [0x13825b95f] 1-11
          11  ??? (XUL + 41952713) [0x1332ba5c9] 1-11
            11  ??? (XUL + 1305200) [0x130bf6a70] 1-11
              11  _dispatch_semaphore_wait_slow + 98 (libdispatch.dylib + 15517) [0x7ff814369c9d] 1-11
                11  semaphore_wait_trap + 10 (libsystem_kernel.dylib + 6518) [0x7ff8144e4976] 1-11
                 *11  ??? (kernel + 663488) [0xffffff80002b1fc0] 1-11

  Thread 0x171f    Thread name "IPC I/O Parent"    11 samples (1-11)    priority 31 (base 31)    cpu time 0.038s (117.1M cycles, 26.2M instructions, 4.46c/i)
  <process frontmost, thread QoS default (requested default), process unclamped, process received importance donation from WindowServer [168], IO tier 0>
  11  thread_start + 15 (libsystem_pthread.dylib + 8043) [0x7ff81451cf6b] 1-11
    11  _pthread_start + 125 (libsystem_pthread.dylib + 25825) [0x7ff8145214e1] 1-11
      11  ??? (XUL + 5638010) [0x13101877a] 1-11
        11  ??? (XUL + 5643775) [0x131019dff] 1-11
          11  ??? (XUL + 5600480) [0x13100f4e0] 1-11
            7   kevent64 + 10 (libsystem_kernel.dylib + 43146) [0x7ff8144ed88a] 1-7
             *7   ??? (kernel + 6418176) [0xffffff800082ef00] 1-7
            1   ??? (XUL + 5607631) [0x1310110cf] 8
              1   ??? (XUL + 5971207) [0x131069d07] 8
                1   ??? (XUL + 5969270) [0x131069576] 8
                  1   mozilla::detail::MutexImpl::lock() + 11 (libmozglue.dylib + 208907) [0x10e8de00b] 8
                    1   _pthread_mutex_firstfit_lock_slow + 205 (libsystem_pthread.dylib + 7355) [0x7ff81451ccbb] 8
                      1   __psynch_mutexwait + 10 (libsystem_kernel.dylib + 15250) [0x7ff8144e6b92] 8
                       *1   hndl_unix_scall64 + 22 (kernel + 41558) [0xffffff800021a256] 8
                         *1   unix_syscall64 + 507 (kernel + 7826251) [0xffffff8000986b4b] 8
                           *1   psynch_mutexwait + 50 (kernel + 6198962) [0xffffff80007f96b2] 8
                             *1   _psynch_mutexwait + 444 (pthread + 9140) [0xffffff800376c3b4] 8
                               *1   return_to_iret + 272 (kernel + 40272) [0xffffff8000219d50] 8
                                 *1   ??? (kernel + 391599) [0xffffff800026f9af] 8
                                   *1   thread_block_reason + 199 (kernel + 598343) [0xffffff80002a2147] 8
                                     *1   ??? (kernel + 607154) [0xffffff80002a43b2] 8
                                       *1   machine_switch_context + 219 (kernel + 1790411) [0xffffff80003c51cb] (runnable) 8
            3   kevent64 + 10 (libsystem_kernel.dylib + 43146) [0x7ff8144ed88a] 9-11
             *2   ??? (kernel + 6418176) [0xffffff800082ef00] 9-10
             *1   hndl_unix_scall64 + 22 (kernel + 41558) [0xffffff800021a256] 11
               *1   unix_syscall64 + 507 (kernel + 7826251) [0xffffff8000986b4b] 11
                 *1   ??? (kernel + 6424269) [0xffffff80008306cd] 11
                   *1   kqueue_scan + 1460 (kernel + 6415636) [0xffffff800082e514] 11
                     *1   ??? (kernel + 325785) [0xffffff800025f899] 11
                       *1   mach_msg_receive_results + 662 (kernel + 370822) [0xffffff800026a886] 11
                         *1   ipc_voucher_receive_postprocessing + 6 (kernel + 360726) [0xffffff8000268116] (running) 11

  Thread 0x1720    Thread name "Timer"    11 samples (1-11)    priority 31 (base 31)
  <process frontmost, thread QoS default (requested default), process unclamped, process received importance donation from WindowServer [168], IO tier 0>
  11  thread_start + 15 (libsystem_pthread.dylib + 8043) [0x7ff81451cf6b] 1-11
    11  _pthread_start + 125 (libsystem_pthread.dylib + 25825) [0x7ff8145214e1] 1-11
      11  ??? (libnss3.dylib + 977672) [0x10f22db08] 1-11
        11  ??? (XUL + 5343417) [0x130fd08b9] 1-11
          11  ??? (XUL + 5600480) [0x13100f4e0] 1-11
            11  ??? (XUL + 5881419) [0x131053e4b] 1-11
              11  ??? (XUL + 5379856) [0x130fd9710] 1-11
                11  ??? (XUL + 5336856) [0x130fcef18] 1-11
                  11  mozilla::detail::ConditionVariableImpl::wait_for(mozilla::detail::MutexImpl&, mozilla::BaseTimeDuration<mozilla::TimeDurationValueCalculator> const&) + 259 (libmozglue.dylib + 208083) [0x10e8ddcd3] 1-11
                    11  __psynch_cvwait + 10 (libsystem_kernel.dylib + 17322) [0x7ff8144e73aa] 1-11
